model,split,batch_size,lr,epochs,test_mae,test_mse,test_rmse,test_r2
resnet34,identity,16,0.0001,,3.084179162979126,21.066150665283203,4.589787483215332,0.8300131559371948
resnet34,identity,32,0.0001,,3.20108699798584,20.8348445892334,4.564520359039307,0.8318796157836914
resnet50,identity,16,0.0001,,3.219197988510132,22.21851921081543,4.713652610778809,0.8207144737243652
resnet18,identity,16,0.0005,,3.223416566848755,22.214256286621094,4.713200092315674,0.8207488656044006
resnet34,random,32,0.0005,,3.228726387023926,28.06119155883789,5.297281742095947,0.8191642761230469
resnet34,identity,32,0.0001,,3.2397310733795166,21.52284049987793,4.6392717361450195,0.8263280391693115
resnet34,random,16,0.0001,,3.242781639099121,23.056989669799805,4.801769256591797,0.8514130115509033
mobilenet,identity,16,0.0005,,3.2514405250549316,20.820524215698242,4.56295108795166,0.8319951891899109
resnet34,identity,32,0.0001,,3.256815195083618,21.545475006103516,4.64171028137207,0.8261454105377197
resnet50,identity,16,0.0001,,3.2582268714904785,20.5009708404541,4.527799606323242,0.8345736861228943
resnet18,identity,32,0.0005,,3.274674892425537,24.157386779785156,4.9150166511535645,0.8050693869590759
resnet18,identity,16,0.0005,,3.2990987300872803,22.303544998168945,4.722662925720215,0.8200284242630005
resnet50,identity,32,0.0005,,3.305955648422241,21.753517150878906,4.664066791534424,0.8244666457176208
resnet34,identity,16,0.0001,,3.30705189704895,22.599050521850586,4.753845691680908,0.8176438808441162
resnet34,random,32,0.0001,,3.312831163406372,22.273921966552734,4.7195258140563965,0.856459379196167
resnet18,identity,16,0.0001,,3.3240561485290527,20.852937698364258,4.566501617431641,0.8317335844039917
resnet34,identity,32,0.0005,,3.328744411468506,22.52669906616211,4.746230125427246,0.8182277083396912
resnet34,random,32,0.0001,,3.329396963119507,23.000722885131836,4.795907020568848,0.8517756462097168
resnet50,random,32,0.0001,,3.3384878635406494,22.39641571044922,4.732485294342041,0.8556699752807617
resnet18,random,32,0.0001,,3.343735694885254,22.101911544799805,4.701267242431641,0.8575679063796997
resnet18,identity,32,0.0005,,3.357924222946167,21.818235397338867,4.670999526977539,0.8239444494247437
resnet34,random,32,0.0005,,3.366302013397217,22.002593994140625,4.69069242477417,0.8582079410552979
resnet34,identity,32,0.0005,,3.3792669773101807,25.61199188232422,5.060829162597656,0.7933318614959717
resnet50,random,32,0.0005,,3.379856824874878,24.407302856445312,4.940374851226807,0.8427112102508545
resnet34,random,16,0.0005,,3.387238025665283,27.261606216430664,5.221264839172363,0.8243170976638794
mobilenet,random,16,0.0005,,3.3914663791656494,20.905427932739258,4.5722455978393555,0.865278422832489
resnet34,random,32,0.0005,,3.3959107398986816,25.51566505432129,5.051303386688232,0.8355685472488403
resnet18,random,32,0.0005,,3.398622751235962,24.999067306518555,4.999906539916992,0.8388976454734802
resnet34,identity,16,0.0001,,3.4217286109924316,27.36216926574707,5.230885982513428,0.7792093753814697
resnet50,identity,16,0.0001,,3.4368736743927,26.823640823364258,5.179154396057129,0.7835548520088196
resnet50,identity,16,0.0005,,3.43922758102417,26.39918327331543,5.1380133628845215,0.7869799137115479
resnet50,random,16,0.0001,,3.4406094551086426,25.332273483276367,5.033117771148682,0.836750328540802
resnet34,random,16,0.0005,,3.4415652751922607,26.0926570892334,5.108097076416016,0.8318501710891724
resnet50,random,16,0.0005,,3.443086624145508,23.260732650756836,4.822937965393066,0.850100040435791
resnet50,random,16,0.0001,,3.455894947052002,24.127952575683594,4.912021160125732,0.8445113897323608
efficientnet,random,16,0.0005,,3.4588658809661865,22.18442153930664,4.710034370422363,0.8570361733436584
resnet18,identity,16,0.0005,,3.4616310596466064,25.044570922851562,5.004455089569092,0.7979105710983276
resnet34,random,16,0.0005,,3.468703269958496,27.71395492553711,5.264404296875,0.8214020133018494
resnet50,identity,32,0.0001,,3.4692866802215576,25.11011505126953,5.0109992027282715,0.7973816394805908
resnet18,random,32,0.0001,,3.4724268913269043,23.05796241760254,4.801870822906494,0.8514068126678467
mobilenet,identity,32,0.0001,,3.4838390350341797,23.931135177612305,4.891945838928223,0.8068950176239014
efficientnet,identity,32,0.0005,,3.4970648288726807,24.232900619506836,4.92269229888916,0.8044600486755371
resnet18,random,16,0.0001,,3.5011422634124756,27.03204917907715,5.199235439300537,0.8257964253425598
efficientnet,random,32,0.0005,,3.512207508087158,24.4445743560791,4.944145679473877,0.8424710035324097
resnet34,identity,16,0.0005,,3.5236334800720215,27.82343864440918,5.274792671203613,0.7754873037338257
resnet18,random,16,0.0001,,3.525263547897339,25.894691467285156,5.088682651519775,0.8331259489059448
resnet50,random,32,0.0001,,3.5266828536987305,26.247488021850586,5.123230457305908,0.8308523893356323
resnet18,random,32,0.0005,,3.542457342147827,26.800785064697266,5.176947593688965,0.8272867798805237
mobilenet,identity,32,0.0001,,3.5449752807617188,25.406251907348633,5.040461540222168,0.7949920296669006
mobilenet,random,16,0.0005,,3.545349597930908,26.412919998168945,5.139349937438965,0.8297863006591797
resnet18,identity,16,0.0001,,3.5524301528930664,23.69099235534668,4.867339134216309,0.8088328242301941
efficientnet,identity,16,0.0005,,3.560063362121582,29.036426544189453,5.388545989990234,0.7656995058059692
mobilenet,random,16,0.0005,,3.5650603771209717,24.5238037109375,4.952151298522949,0.8419604301452637
mobilenet,identity,16,0.0005,,3.568753242492676,28.154193878173828,5.3060526847839355,0.772818386554718
mobilenet,random,32,0.0005,,3.5812878608703613,22.846878051757812,4.77984094619751,0.8527671098709106
resnet18,random,16,0.0001,,3.5880703926086426,25.35158920288086,5.035036087036133,0.836625874042511
mobilenet,identity,32,0.0005,,3.596247911453247,28.242816925048828,5.31439733505249,0.7721032500267029
mobilenet,random,32,0.0005,,3.623715400695801,25.078533172607422,5.007847309112549,0.8383855819702148
resnet34,random,16,0.0001,,3.636059522628784,28.353498458862305,5.324800491333008,0.8172805905342102
mobilenet,identity,16,0.0001,,3.6481902599334717,28.162137985229492,5.3068013191223145,0.7727542519569397
resnet34,random,32,0.0001,,3.657547950744629,28.712472915649414,5.358402252197266,0.8149672150611877
resnet34,identity,16,0.0005,,3.6614701747894287,28.88542938232422,5.374516487121582,0.766917884349823
resnet50,identity,16,1e-05,,3.6745619773864746,27.63372802734375,5.256779193878174,0.777018129825592
mobilenet,identity,32,0.0001,,3.6819469928741455,27.490488052368164,5.243137359619141,0.7781739234924316
efficientnet,random,32,0.0005,,3.6900861263275146,26.328413009643555,5.13112211227417,0.8303308486938477
resnet50,random,32,0.0001,,3.7053096294403076,26.066709518432617,5.105556964874268,0.8320174217224121
mobilenet,identity,32,0.0005,,3.7054574489593506,25.15377426147461,5.015353679656982,0.7970293760299683
efficientnet,identity,32,0.0005,,3.7177836894989014,27.68320655822754,5.261483192443848,0.7766188383102417
resnet50,identity,16,1e-05,,3.7261319160461426,27.00348472595215,5.196487903594971,0.7821036577224731
resnet18,identity,16,0.0001,,3.731389284133911,25.987140655517578,5.0977582931518555,0.7903047800064087
resnet50,identity,16,0.0005,,3.73161244392395,29.58547592163086,5.439253330230713,0.7612690925598145
resnet50,random,32,0.0005,,3.7333574295043945,26.583620071411133,5.155930519104004,0.8286862373352051
mobilenet,random,32,0.0005,,3.736726760864258,26.264257431030273,5.124866485595703,0.8307443261146545
mobilenet,identity,32,0.0005,,3.7415404319763184,27.783794403076172,5.27103328704834,0.7758072018623352
resnet50,random,32,0.0005,,3.7470016479492188,29.197847366333008,5.40350341796875,0.8118392825126648
resnet50,random,16,0.0001,,3.748394250869751,29.743425369262695,5.453753471374512,0.8083233833312988
efficientnet,identity,16,0.0005,,3.7573347091674805,33.09501266479492,5.752826690673828,0.73294997215271
efficientnet,random,16,0.0001,,3.7592480182647705,25.63605499267578,5.063206195831299,0.8347927331924438
resnet34,identity,16,0.0005,,3.7646708488464355,31.50060272216797,5.612539768218994,0.7458155155181885
resnet50,identity,32,0.0005,,3.78275990486145,32.435691833496094,5.695234298706055,0.7382701635360718
mobilenet,random,32,0.0001,,3.7895348072052,25.436233520507812,5.0434346199035645,0.8360804319381714
resnet18,random,16,0.0005,,3.796096086502075,26.171878814697266,5.115845680236816,0.8313396573066711
mobilenet,identity,16,0.0001,,3.796339511871338,27.41343879699707,5.235784530639648,0.7787956595420837
mobilenet,random,16,0.0001,,3.7971208095550537,26.948871612548828,5.191230297088623,0.8263324499130249
resnet18,identity,32,0.0001,,3.8045053482055664,29.100889205932617,5.394524097442627,0.7651792764663696
resnet18,identity,32,0.0005,,3.816652774810791,30.463991165161133,5.5194196701049805,0.7541801333427429
efficientnet,identity,16,0.0001,,3.81903076171875,32.999019622802734,5.744477272033691,0.7337245941162109
mobilenet,random,32,0.0001,,3.82405161857605,27.10094451904297,5.205856800079346,0.8253524303436279
resnet50,identity,32,0.0001,,3.827211856842041,30.971891403198242,5.565239429473877,0.7500818371772766
resnet34,identity,32,0.0005,,3.8535170555114746,25.679283142089844,5.0674729347229,0.7927889227867126
resnet18,identity,32,0.0001,,3.8549516201019287,29.32355499267578,5.415122985839844,0.7633825540542603
efficientnet,random,32,0.0001,,3.8579885959625244,28.049823760986328,5.296208381652832,0.8192375302314758
mobilenet,identity,16,0.0005,,3.875910997390747,28.51188850402832,5.3396525382995605,0.7699320316314697
resnet18,random,16,0.0005,,3.886479377746582,31.275924682617188,5.5924882888793945,0.7984474897384644
efficientnet,random,32,0.0005,,3.898566246032715,30.705705642700195,5.54127311706543,0.802122175693512
efficientnet,random,16,0.0005,,3.9059898853302,29.492891311645508,5.4307355880737305,0.8099379539489746
resnet18,random,32,0.0005,,3.909553050994873,30.832292556762695,5.552683353424072,0.8013063669204712
resnet50,random,16,1e-05,,3.915195941925049,31.08561897277832,5.575448036193848,0.799673855304718
efficientnet,random,32,0.0001,,3.925252676010132,27.785799026489258,5.271223545074463,0.8209390640258789
mobilenet,random,16,0.0001,,3.928339719772339,29.043352127075195,5.389188289642334,0.8128349184989929
resnet34,random,16,0.0001,,3.948129653930664,32.77422332763672,5.72487735748291,0.7887918949127197
mobilenet,random,32,0.0001,,3.9546959400177,27.527965545654297,5.246709823608398,0.8226006031036377
resnet50,random,16,0.0005,,3.9597768783569336,32.454036712646484,5.696844577789307,0.790855348110199
mobilenet,identity,16,0.0001,,3.9602906703948975,28.823421478271484,5.368744850158691,0.7674182057380676
resnet50,identity,16,0.0005,,3.973628044128418,32.39293670654297,5.691479206085205,0.7386151552200317
efficientnet,random,16,0.0005,,3.9846105575561523,31.736204147338867,5.633489608764648,0.7954813241958618
mobilenet,random,16,0.0001,,3.990346670150757,28.342453002929688,5.323762893676758,0.817351758480072
resnet18,random,16,0.0005,,4.006894111633301,33.606380462646484,5.797101020812988,0.7834292650222778
resnet50,identity,32,1e-05,,4.011433124542236,31.163097381591797,5.582391738891602,0.7485389113426208
efficientnet,identity,32,0.0001,,4.04299259185791,36.777923583984375,6.064480304718018,0.7032318115234375
efficientnet,identity,32,0.0005,,4.053736209869385,33.21065902709961,5.762868881225586,0.7320168018341064
resnet50,random,16,0.0005,,4.0603179931640625,36.224456787109375,6.018675804138184,0.7665574550628662
efficientnet,identity,16,0.0005,,4.065108299255371,31.09510040283203,5.576298236846924,0.7490875720977783
resnet50,identity,32,0.0005,,4.0782036781311035,35.32112121582031,5.94315767288208,0.71498703956604
efficientnet,random,16,0.0001,,4.099018573760986,27.169818878173828,5.212467670440674,0.8249086141586304
resnet50,identity,32,0.0001,,4.158153057098389,31.298667907714844,5.5945210456848145,0.7474449872970581
efficientnet,identity,32,0.0001,,4.1608052253723145,37.483482360839844,6.12237548828125,0.6975385546684265
efficientnet,identity,16,0.0001,,4.171108722686768,38.24104309082031,6.183934211730957,0.6914256811141968
efficientnet,random,32,0.0001,,4.176700592041016,31.58600425720215,5.620142936706543,0.7964491844177246
efficientnet,identity,16,0.0001,,4.250819683074951,35.33561325073242,5.944376468658447,0.7148700952529907
efficientnet,identity,32,0.0001,,4.266668796539307,37.52836608886719,6.126039981842041,0.6971763372421265
efficientnet,random,16,0.0001,,4.589590549468994,40.838443756103516,6.390496253967285,0.7368234395980835
resnet50,random,16,1e-05,,4.600520133972168,39.19649887084961,6.260710716247559,0.7474046945571899
resnet18,identity,32,0.0001,,5.263632297515869,48.30617904663086,6.9502644538879395,0.6102081537246704
resnet34,random,16,1e-05,,5.282235145568848,46.9754524230957,6.8538641929626465,0.6972744464874268
resnet50,identity,16,1e-05,,5.320501804351807,50.98844528198242,7.140619277954102,0.588564395904541
resnet18,random,32,0.0001,,5.324611663818359,52.54935836791992,7.249093532562256,0.6613543629646301
resnet50,random,32,1e-05,,5.658115386962891,54.1019287109375,7.355401515960693,0.6513490676879883
resnet50,random,16,1e-05,,5.910831451416016,59.23871612548828,7.696669101715088,0.6182458996772766
resnet50,identity,32,1e-05,,6.051479339599609,59.751399993896484,7.729902744293213,0.5178544521331787
resnet34,identity,32,1e-05,,6.177495956420898,59.892059326171875,7.7389960289001465,0.516719400882721
mobilenet,random,16,1e-05,,6.464302062988281,70.34783935546875,8.387361526489258,0.546654999256134
mobilenet,random,16,1e-05,,6.48595666885376,71.57737731933594,8.460341453552246,0.5387314558029175
resnet50,random,32,1e-05,,6.593719482421875,70.79579162597656,8.414023399353027,0.5437682271003723
efficientnet,identity,16,1e-05,,6.621518611907959,76.45905303955078,8.744087219238281,0.38303714990615845
resnet34,random,16,1e-05,,6.823869228363037,75.7225570678711,8.701870918273926,0.5120185613632202
mobilenet,identity,16,1e-05,,6.853046417236328,75.90949249267578,8.712605476379395,0.38747167587280273
mobilenet,identity,16,1e-05,,6.85752534866333,74.86157989501953,8.65225887298584,0.3959274888038635
efficientnet,identity,16,1e-05,,6.999350547790527,82.22785186767578,9.067957878112793,0.33648765087127686
mobilenet,identity,32,1e-05,,7.146703243255615,80.28776550292969,8.960344314575195,0.3521425127983093
mobilenet,random,32,1e-05,,7.353878498077393,85.3896713256836,9.240653038024902,0.4497203826904297
resnet34,random,32,1e-05,,7.41485071182251,80.19168090820312,8.954980850219727,0.4832180142402649
efficientnet,random,32,1e-05,,7.876039505004883,98.3575439453125,9.917536735534668,0.36615103483200073
resnet50,identity,32,1e-05,,7.892049312591553,88.86988067626953,9.427082061767578,0.28289175033569336
efficientnet,random,16,1e-05,,7.9961676597595215,99.68907928466797,9.984441757202148,0.3575701117515564
resnet34,identity,16,1e-05,,8.037555694580078,90.55410766601562,9.515992164611816,0.2693014144897461
resnet18,identity,16,1e-05,,8.23896312713623,96.14228057861328,9.805216789245605,0.22420936822891235
resnet34,identity,16,1e-05,,8.314309120178223,96.9630355834961,9.846981048583984,0.21758657693862915
resnet34,identity,16,1e-05,,8.334031105041504,95.54974365234375,9.774954795837402,0.22899067401885986
resnet34,random,16,1e-05,,8.34122371673584,100.8666000366211,10.04323673248291,0.34998178482055664
efficientnet,identity,32,1e-05,,8.708002090454102,119.80037689208984,10.945335388183594,0.03330761194229126
resnet50,random,32,1e-05,,8.71058177947998,111.20747375488281,10.54549503326416,0.28334176540374756
resnet18,random,16,1e-05,,8.806880950927734,110.19398498535156,10.497332572937012,0.28987306356430054
resnet18,identity,32,1e-05,,8.848478317260742,107.91393280029297,10.388163566589355,0.1292216181755066
resnet18,identity,16,1e-05,,8.980169296264648,121.48284149169922,11.021925926208496,0.01973140239715576
resnet18,random,32,1e-05,,9.031933784484863,113.63811492919922,10.660118103027344,0.2676779627799988
resnet34,identity,32,1e-05,,9.104164123535156,114.09803009033203,10.681668281555176,0.07932102680206299
efficientnet,identity,16,1e-05,,9.171855926513672,133.18283081054688,11.540486335754395,-0.07467794418334961
mobilenet,random,32,1e-05,,9.2095308303833,126.85775756835938,11.263114929199219,0.1824861764907837
mobilenet,random,16,1e-05,,9.287351608276367,126.25202178955078,11.23619270324707,0.1863897442817688
efficientnet,identity,32,1e-05,,9.331095695495605,139.5868682861328,11.814688682556152,-0.12635338306427002
efficientnet,random,16,1e-05,,9.3475980758667,135.12371826171875,11.624272346496582,0.12921756505966187
resnet34,random,32,1e-05,,9.502199172973633,121.50138854980469,11.022767066955566,0.21700435876846313
mobilenet,identity,16,1e-05,,9.718668937683105,130.75088500976562,11.434635162353516,-0.0550541877746582
mobilenet,identity,32,1e-05,,9.744367599487305,131.3019561767578,11.458706855773926,-0.059500932693481445
resnet18,random,16,1e-05,,9.802845001220703,130.60325622558594,11.428177833557129,0.15834897756576538
resnet34,identity,32,1e-05,,9.89692211151123,127.39891815185547,11.287113189697266,-0.028006434440612793
resnet18,identity,32,1e-05,,10.073766708374023,139.1762237548828,11.797297477722168,-0.1230398416519165
efficientnet,random,32,1e-05,,10.354662895202637,161.52633666992188,12.709300994873047,-0.04092967510223389
resnet18,random,16,1e-05,,10.365754127502441,148.90802001953125,12.202787399291992,0.040386855602264404
resnet18,identity,16,1e-05,,10.431241035461426,143.22817993164062,11.96779727935791,-0.15573585033416748
resnet18,random,32,1e-05,,10.439249038696289,145.17446899414062,12.048836708068848,0.06444710493087769
resnet34,random,32,1e-05,,10.814684867858887,155.28533935546875,12.46135425567627,-0.0007107257843017578
efficientnet,identity,32,1e-05,,10.917292594909668,186.67578125,13.662934303283691,-0.506322979927063
mobilenet,identity,32,1e-05,,11.100769996643066,160.83218383789062,12.681962966918945,-0.29778599739074707
resnet18,identity,32,1e-05,,11.409719467163086,173.81138610839844,13.183754920959473,-0.4025176763534546
efficientnet,random,16,1e-05,,11.931735038757324,208.33248901367188,14.433727264404297,-0.34256434440612793
mobilenet,random,32,1e-05,,12.188529968261719,198.8206787109375,14.10037899017334,-0.2812669277191162
resnet18,random,32,1e-05,,12.601579666137695,205.75003051757812,14.343989372253418,-0.32592201232910156
efficientnet,random,32,1e-05,,12.604408264160156,248.5829315185547,15.766512870788574,-0.6019515991210938
